tra_loss,tra_miou,val_loss,val_miou
0.6890516812736923,0.39231068218076554,0.6331172097812999,0.42995326762849634
0.47230365711289485,0.5772892953576269,0.28784255615689536,0.6661707203496586
0.44406363690221634,0.5978652150244326,0.2684848044406284,0.683485983447595
0.4422303454296009,0.6652151201222394,0.27848435125567694,0.684528960423036
0.42300213591472524,0.6996260784767769,0.22565980729731647,0.7831092260100625
0.4203677298249425,0.7037574487763483,0.27983841029080475,0.6885946081443266
0.4303491002804524,0.6898803533734502,0.23341640017249368,0.7777900424870577
0.4266079478972667,0.670643892642614,0.2573807605288245,0.6929222223433581
0.41358559840434306,0.7303247177923048,0.27120299434120004,0.6789332343773409
0.4039719652485203,0.7401771851488061,0.2689830579540946,0.7019485411318865
0.4175360138351853,0.732911546488066,0.2546670890667222,0.7329842990094965
0.41999618266079874,0.7259070325542141,0.24913245981389825,0.7458621967922557
0.4243314346751651,0.731046699188851,0.2032874890349128,0.8349664021622051
0.42516607448861404,0.7130420481836474,0.26343178952282126,0.7261898111213337
0.4071131864109555,0.7524310978683265,0.22095150703733618,0.8249764672734521
0.4029618300296165,0.7671056840870831,0.20980621975931255,0.7812910134142096
0.4157494701243736,0.7197194534379083,0.19126603413711896,0.8678467029874976
0.40381856061316823,0.7407056850356024,0.23450614918362012,0.7605593028393659
0.40984907101940465,0.7198463903891074,0.22041212835095145,0.7912047667936846
0.3999133875241151,0.7665381914860493,0.21373919262127442,0.81592057780786
0.4041530699343295,0.7652223770682877,0.1964083747430281,0.9073340567675504
0.40491523935988144,0.7266075957465816,0.21053611487150192,0.8251465342261575
0.390165817898673,0.801680321628983,0.18832413445819507,0.880287070165981
0.39745032626229365,0.7822286631609943,0.1822154237465425,0.8942543105645613
0.4038353393206725,0.7453766255765348,0.19611924683505838,0.9100788777524774
0.3969879367867032,0.7534556920463974,0.18386384235187012,0.9010398171164773
0.38957372629964676,0.772607837979858,0.18681460009379822,0.907291057434949
0.39560763336516713,0.783311081899179,0.19353206387975,0.8809787956151095
0.39255717718923416,0.7719790661657179,0.2066972330212593,0.8548463122411207
0.38565625693347005,0.7921857495565672,0.18676022575660187,0.8691270351409912
0.38371422403567546,0.8236591332667583,0.17409417845986105,0.8853669925169512
0.38632127239897446,0.8048672144477432,0.166131469336423,0.9344088408080015
0.3814387700042209,0.8298077067813358,0.15269236706874587,0.9317371032454751
0.3802843399949976,0.8101014978176838,0.16244192556901413,0.9292431392452933
0.3918520268556234,0.7928156594972353,0.18985901502045718,0.8919089084321802
0.38809125004587947,0.7902449353321178,0.22739725085822018,0.7769381241364912
0.3937872881824906,0.7825235724449158,0.19201809506524692,0.8777815049344843
0.38598000600531296,0.8191674625551378,0.18245482038367877,0.9362984001636505
0.3884060519772607,0.816206012223218,0.17903853038495238,0.9007847607135773
0.3687904622103717,0.8530046859303037,0.1544733081351627,0.9415975267236883
0.36970209914284785,0.8523615340928774,0.15191504088315097,0.938833705403588
0.38499946529800827,0.8280629225679346,0.19811536371707916,0.8447134413502433
0.3773635931917139,0.8238873642844122,0.15940191190351138,0.9293151010166515
0.37254568853893794,0.8277691393285185,0.1509084261276505,0.9449731057340448
0.3665745999362018,0.8613261822107676,0.16093310510570352,0.9337365112521432
0.3727083004809715,0.8597255832440144,0.1672351130030372,0.9331716109405864
0.3793181446758476,0.8319644815212971,0.1408660625192252,0.9477022344415839
0.3771601174328778,0.816103854694882,0.1553603397174315,0.9402652193199504
0.3759308868163341,0.8414816759728097,0.139994452284141,0.9457131190733477
0.37348871939891093,0.8494330692935634,0.1522546742450107,0.944125151092356
0.3735131677743551,0.8520669228321797,0.13869212703271347,0.9440325932069258
0.36563334593901764,0.8519621878056913,0.14737773822112518,0.9459619765931909
0.3675465640184042,0.8682484497895112,0.14616218547929416,0.9517800130627372
0.3790376428011301,0.8418051133284697,0.15102395483038641,0.9315194839780981
0.38244227783100027,0.8236900986851873,0.1462457843802192,0.9477208473465659
0.3679574317223317,0.8522709479203096,0.1774107221175324,0.878961289470846
0.36985764793447545,0.843580690590111,0.1567525565624237,0.9289444278586995
0.37342014747696956,0.8123354734601201,0.1493115106766874,0.9491021578962152
0.3610505848317533,0.8874655269287728,0.15799290144985373,0.9259560243649916
0.36712387284717046,0.8784220202549083,0.14744247326796706,0.9369433332573284
0.36280123124251495,0.8843189961201435,0.15136043185537512,0.9455274289304559
0.3787532263510936,0.8096416109317058,0.14597617834806442,0.9548651765693318
0.36515316689336624,0.852753945299097,0.13984766704115,0.9543809403072704
0.36294713938558426,0.8769914089022456,0.14183801141652194,0.945886644450101
0.36808117257582174,0.8724384936126502,0.1662496795708483,0.9377643411809747
0.38031775967494863,0.8394473887778617,0.15640551122752103,0.9404098310253837
0.36337589573215795,0.8721565314241357,0.14939878677779977,0.9204048026691783
0.3606265026169854,0.8812351049603643,0.17397866194898431,0.8786058507182382
0.37493991126885284,0.8423515671008343,0.14228555221449246,0.9495756490664049
0.3637976638368658,0.870022396783571,0.14728521894324909,0.9488504203883085
0.3611427376399169,0.8682985772957673,0.15506702729246832,0.9552069143815474
0.36772505254358856,0.859511902203431,0.15950734202157368,0.9247668629342859
0.3616424291520505,0.8805092234869261,0.14187783002853394,0.9514570832252502
0.36017268090634735,0.8984017807084161,0.13765272531997075,0.9542509452863173
0.36025350238825826,0.8987160437815899,0.1444535031914711,0.9362404563210227
0.36244400127513987,0.8925040815327618,0.16249014775861392,0.9099773385308005
0.35576894557153854,0.9119471134366216,0.1412540857087482,0.9562954306602478
0.3593535157474312,0.9058449509981517,0.14245476573705673,0.9543713873082941
0.3551508212411726,0.8958197719341999,0.14558680592612785,0.9408273723992434
0.35888725035899394,0.8952874702376288,0.17116126350381158,0.8877663233063438
0.3674815796517037,0.8568588060301703,0.14236484467983246,0.9513216045769778
0.35764613989237193,0.9059147625356108,0.14029695466160774,0.9447868303819136
0.35967921727412455,0.8810085299852732,0.1481725207783959,0.95390939170664
0.3651340926015699,0.8680733603400153,0.1428176716647365,0.9521701823581349
0.355972982741691,0.8967866913692372,0.14381226761774582,0.9432933059605685
0.3553874629574853,0.8836678121540997,0.13687191260131923,0.9547421498732134
0.3457071636174176,0.9300223105662578,0.1373240961269899,0.9550938281145963
0.3714495204590462,0.8478351654233159,0.20322720740329137,0.7871603450991891
0.362231699196068,0.868303806395144,0.13083366135304625,0.9512330645864661
0.3585521675444938,0.8805173297186155,0.14289981397715482,0.9463217285546389
0.3565904828342232,0.8878497771314673,0.15092187103900043,0.9434821145101027
0.361368930017626,0.8781775477770213,0.13977595892819492,0.9588380618528887
0.35705201206980525,0.8958406448364258,0.1496404470367865,0.9124358567324552
0.35819673135473923,0.8820811751726512,0.1449825018644333,0.9387784491885792
0.3604571134657473,0.8879630501205856,0.14251844144680284,0.9547868072986603
0.3544865854688593,0.9050752472233128,0.1461914022537795,0.9458258612589403
0.35944907326956055,0.8977910264118297,0.13874657147309996,0.9508240493861112
0.34919080540940567,0.9236578748032853,0.13648351993073116,0.953996633941477
0.35332616277643153,0.9000536734993393,0.1694276969541203,0.8830014277588237
0.3612327833433409,0.8833428734057659,0.14956483989953995,0.9431055594574321
0.3628143104347023,0.8668539685172003,0.14691471308469772,0.9532533721490339
0.36141563347868016,0.8763170500059385,0.14836165783080188,0.9408514255827124
0.3532882864410813,0.9096786234829877,0.132172054187818,0.9601238153197549
0.3488514592518678,0.9216495961756319,0.12716089290651408,0.9619921798055823
0.36034155939076395,0.8903590344093941,0.1338362456722693,0.9520212791182778
0.3504413164950706,0.9189559768986058,0.1460606022314592,0.9352781284939159
0.35812439628549525,0.8985663394670229,0.14090298861265182,0.9564892568371512
0.349515508155565,0.9163342021607064,0.14867233417250894,0.9103508483279835
0.3562225626932608,0.8975450235444147,0.13624033670533786,0.9530029188502919
0.3482200704716347,0.9072617566263353,0.13099403103644197,0.9595542089505629
0.3434780554191486,0.9392577619165987,0.12644426693970506,0.9657801687717438
0.34484348748181315,0.9322921392079946,0.1295512779192491,0.9565667753869836
0.34399718126735174,0.9387990719563252,0.13053876229307868,0.9554900310256265
0.34257760643959045,0.9457843480883418,0.12776084752245384,0.962874328548258
0.3381461291699796,0.9466672604148453,0.12558805840936574,0.9649006724357605
0.35235090352393483,0.9088051866840672,0.13041783666068857,0.9624499759890817
0.3474820215959807,0.9235281428775272,0.12558011981573972,0.9621506875211542
0.3434186054242624,0.9462014501159256,0.1324471871961247,0.9600234248421409
0.34919249367069555,0.9206810013667958,0.1305445439436219,0.9620001045140353
0.3463935594300966,0.9323339430061547,0.1462384591048414,0.9501905034888875
0.35392981364920334,0.9098266669221826,0.13759778169068423,0.9574886641719125
0.35570756084210164,0.903595824499388,0.14182220907373863,0.9257551756772128
0.3492027658063012,0.9253040536029918,0.12656208974393932,0.9665786705233834
0.34966002444963196,0.9181759228577485,0.13027527860619806,0.9614894959059629
0.3404164330379383,0.9458209533949156,0.12532801248810507,0.9627943960103121
0.3421975712518434,0.9386273719168998,0.12938445874235846,0.9588602103970267
0.34688853009327036,0.9309681831179438,0.12722993811423128,0.9648341130126606
0.3498694510073275,0.925238419223476,0.1266061971810731,0.9679886780001901
0.3468107162295161,0.9296733688663792,0.13029401139779526,0.9655193578113209
0.3417422626469586,0.9406825223484555,0.12502226944674144,0.9658476141366091
0.340597367769963,0.9366727906304437,0.12303308329798958,0.9683514399961992
0.34693965154725154,0.9405228012316936,0.12544674798846245,0.9689353731545535
0.3499002053930953,0.9122329177083196,0.13374157825654204,0.9534112946553663
0.34896322521003514,0.9284076674564464,0.1296774142167785,0.9692073491486636
0.3516696345161747,0.9235820963576034,0.13857277076352725,0.9619228487665002
0.34887825315063065,0.926840379431441,0.1263700479810888,0.9684518873691559
0.3395048452390207,0.9516189565529695,0.12403987009416927,0.9689495888623324
0.34372119806908275,0.9414748098399188,0.12116885456171902,0.9687941345301542
0.3439107730581954,0.9334058584393682,0.12544931708411736,0.9644950384443457
0.3464135124876693,0.9344083554035908,0.12772976573217998,0.9652140519835732
0.3438350679101171,0.9317594782726185,0.12623786316676575,0.9669257971373472
0.34407001169952184,0.9359922537932525,0.12551897899671036,0.9673631570555947
0.3447262354799219,0.937219906497646,0.12834604118358006,0.966192676262422
0.3488946460388802,0.9186685987420984,0.1259627267718315,0.9700872708450664
0.3443453529396573,0.9281853550189251,0.12344492836432024,0.970901836048473
0.34303163757195343,0.9327072855588552,0.12096283889629623,0.9703717800703916
0.34066487969578924,0.936314708477742,0.12490394982424649,0.9621594656597484
0.34134609070984095,0.9371559297716295,0.12570670822804625,0.9671369899402965
0.33704015854242686,0.9578381857356509,0.12198919328776273,0.9673243761062622
0.343895169528755,0.9362763923567694,0.12498026645996353,0.9678481167012994
0.3434375315099149,0.9278987162822002,0.12882968647913498,0.9685738249258562
0.3413569894996849,0.9360899264748032,0.12315810471773148,0.9712961749597029
0.3395540746482643,0.94471554820602,0.12526600841771474,0.9679750583388589
0.34195293768032176,0.9482249682014053,0.12266772071068938,0.9680257168683138
0.3420333322641012,0.9373788656415166,0.12244240567088127,0.9678193953904238
0.34177638308421987,0.9396187163688041,0.12764351442456245,0.9617756469683214
0.3422324262760781,0.945937188895973,0.1270751045508818,0.9681794264099814
0.34709882736206055,0.934533375340539,0.1216051270338622,0.971643022515557
0.33934543986578247,0.954170328539771,0.1255979033356363,0.9689126746221022
0.34427421157424515,0.9385277242273897,0.12630282477899032,0.9659333798018369
0.3529866571361954,0.9079806418032259,0.12454404309391975,0.9637232666665857
0.35053838588096,0.9260976040685499,0.122977883300998,0.9664303768764843
0.3472942871016425,0.9297132701487154,0.1263017092238773,0.9709742638197812
0.3379174140659538,0.9523941584535547,0.12276536429470236,0.968284547328949
0.338408565199053,0.9567571781777047,0.12378640405156395,0.9679838229309429
0.3421444884828619,0.941465567898106,0.12222653898325833,0.9678692275827582
0.34291130143242915,0.9283214114807747,0.12415535443208435,0.9725489806045186
0.337478028761374,0.9582822580595274,0.124400987543843,0.9652157805182717
0.3402871674782521,0.9444204488316098,0.12343167005614801,0.9677005518566478
0.3398537442490861,0.9484082927574983,0.12204436280510643,0.9698575274510817
0.34422017110360636,0.9374485048087867,0.13037929853255098,0.9605643126097593
0.33864513442323013,0.9464213622582925,0.12232646854086356,0.9722573730078611
0.34086062296016795,0.9438019201562211,0.12287864597006277,0.9710980274460532
0.3402824506566331,0.9480009691135304,0.12358090416951613,0.9699694432995536
0.3377431969384889,0.9539661181939615,0.12265552986751903,0.9697791527618062
0.33883721522382787,0.9552037152084144,0.12106704745780338,0.9726022346453234
0.34134858443930344,0.945719193767857,0.11954641443761913,0.9717481569810347
0.3475091715116759,0.9277657447634516,0.12184662270275029,0.9712988300756975
0.34001563126976425,0.9475181988767676,0.11977889117869464,0.9713281745260413
0.33698707899531805,0.95541665038547,0.11868967285210436,0.9718905904076316
0.33958032405054245,0.9428644615250665,0.12130869925022125,0.9727942266247489
0.3375910923287675,0.9428042704994614,0.12386066534302452,0.9686991165984761
0.33953403298919266,0.9467423074954265,0.12288428707556291,0.9697602770545266
0.33908403000316106,0.9579517631917387,0.12276526913046837,0.9714347584681078
0.3414214406464551,0.9522328827832196,0.122879239984534,0.9712255813858726
0.33900928416767634,0.9466003952799616,0.12188184430653398,0.9716084951704199
0.33958703037854787,0.949610901845468,0.11954962733117017,0.9718721075491472
0.33814218881967906,0.9528963308076601,0.119817892936143,0.9709299504756927
0.337855031361451,0.9554589584067061,0.13006715002385053,0.9593181555921381
0.3411177066532341,0.9473521451692324,0.12412827936085788,0.970892153002999
0.34200907236820943,0.9433606605272036,0.12261811474507506,0.9698760428211906
0.33797964373150385,0.9547508294517929,0.12060431289401921,0.9705181799151681
0.33924986542882146,0.9475197373209773,0.12088319523767992,0.9704022759741003
0.3405644523130881,0.9411219471209759,0.12333627248352225,0.9685188721526753
0.3412891690795486,0.947336415986757,0.12286060269583356,0.9729838804765181
0.33878901117556803,0.9528460712046236,0.12270866300572049,0.969580514864488
0.3386561757809407,0.946621611311629,0.12218000943010504,0.971378353509036
0.338256252778543,0.9474334233515972,0.12068940462036566,0.9700616571036252
0.3380205502381196,0.9584398205215866,0.1227606429972432,0.9673424363136292
0.34040689871117874,0.9496680514232533,0.12210753119804642,0.9691996032541449
0.33620424931113785,0.9625069579562625,0.11917612498456781,0.9723269180818037
0.341461470803699,0.9486382039817604,0.12535627694292503,0.9717762876640667
0.33956347607277537,0.9489263441111591,0.12552521310069345,0.9704932516271417
0.3427171916575045,0.9409794388590632,0.12866832993247293,0.9614644023505124
0.34430260271639435,0.9359487552900572,0.12678034366531807,0.9640493528409437
0.34036110140181874,0.9426823419493597,0.12160265852104533,0.9706600633534518
0.3393076529373994,0.9551377264229027,0.12193186208605766,0.9698359586975791
0.3387904545745334,0.9503969968976201,0.12150382250547409,0.9710414490916512
0.3371176228329942,0.9620443244238157,0.12264753505587578,0.9701085009358146
0.33706752673999685,0.9588196744789949,0.1242562203922055,0.9680107208815488
0.3387460289774714,0.9500654082040529,0.12229519134218042,0.971353761174462
0.33791301862613576,0.9556133892085101,0.1247418343343518,0.9674954468553717
0.33921299673415517,0.9539979937914256,0.12233080579475923,0.9719185449860313
0.34277827030903585,0.9368132916656701,0.1270608106120066,0.971921747381037
0.34373696591403036,0.9339279000823563,0.12397502938454802,0.9709335457194935
0.3401755698629328,0.9449326267113557,0.1224731213667176,0.9704045030203733
0.3360393506449622,0.958613311922228,0.12196276811036197,0.9704751914197748
0.33921126981039307,0.9504151440955497,0.12155019695108588,0.9697790281339125
0.33998488735508275,0.9475935327040182,0.12126955660906705,0.9692751006646589
0.33798203677744476,0.9588587719040949,0.12190271033482118,0.9704744463617151
0.33471740258706584,0.9654569915823035,0.12268610434098677,0.9712790792638605
0.3362270110362285,0.9574842839627653,0.121588719162074,0.9717083708806471
0.3415935563074576,0.9448760216300552,0.11986669525504112,0.9690428647128019
0.3362298809193276,0.9628211163185738,0.1193421096964316,0.9699243415485729
0.3399082172561336,0.934785867059553,0.12194716896523129,0.9711008884690024
0.33945046566628123,0.9556333036036104,0.12136291881853883,0.9685515625910326
0.3442216539705122,0.94373579444112,0.12011047317223116,0.9709603623910383
0.340143373689136,0.9449334241248466,0.12532012096860193,0.9686907096342607
0.3416790648086651,0.9431965544417098,0.12171463905410333,0.9713432328267531
0.3388519182398513,0.9514117595311757,0.12354378842494705,0.9691559699448672
0.3399117452067298,0.9543494533848118,0.1243044486777349,0.968472654169256
0.3374059143904093,0.9588294528626107,0.12131337889216164,0.9692684059793298
0.3402374330404642,0.9456374161952251,0.12134666673161766,0.9710996611551805
0.33514421533893896,0.9647985132964881,0.1200965978205204,0.9725488424301147
0.3354497841886572,0.961725381580559,0.12256328524513678,0.9716920500451868
0.33565045691825246,0.959419580730232,0.12143321098251776,0.9695847467942671
0.3360758737937824,0.9641702239577835,0.12212457440116188,0.9682655957612124
0.33726428006146403,0.9550127693124719,0.12360008704391393,0.9700546535578641
0.3454277305989652,0.9361586602958473,0.12687823447314175,0.9701002213087949
0.3405616202869931,0.9478433840983623,0.12070893293077295,0.9724567613818429
0.34113725214391144,0.9441539403554555,0.12520467388358983,0.9717043367299166
0.3403531860660862,0.9422752776661435,0.11944263123653152,0.972205706618049
0.33933985555494156,0.9498369580990559,0.12194290689446709,0.973018163984472
0.34153864029291514,0.9462979000967902,0.12203470786864107,0.972682153636759
0.33769731988777985,0.9624504479202064,0.12114961038936269,0.9726601324298165
0.34009446405075694,0.95058673620224,0.1252637542784214,0.9716464064337991
0.33895609185502334,0.9502091214463517,0.11956077949567274,0.9736003767360341
0.3354834777277869,0.9601958619581686,0.12077380818399516,0.9725928387858651
0.33599845138756007,0.9572776684889922,0.11973135003989394,0.9733641228892587
