tra_loss,tra_miou,val_loss,val_miou
0.33881622552871704,0.9513554250871813,0.11997069655494257,0.9739778990095312
0.3387926228948542,0.9509347645012108,0.11937916786833243,0.9736866869709708
0.3363390782394925,0.9513848891129365,0.12158189443024722,0.9731582240624861
0.33851867511465744,0.9518934762155687,0.12060404941439629,0.9730760292573408
0.3375669556695062,0.9548103471060057,0.12118599699302153,0.9734907312826677
0.3350692592762612,0.9649378093513282,0.11950696090405638,0.9734411131251942
0.336967366772729,0.9622348981934625,0.11855690248987892,0.9732511991804297
0.3405666512411994,0.9512198502952988,0.1214995536614548,0.9733919176188383
0.3365145663957338,0.9639988509384362,0.12095079029148276,0.9726080379702828
0.33636650201436635,0.9613376517553587,0.1210765161297538,0.9724526567892595
0.33487222404093353,0.9660303028854164,0.1203218779780648,0.9711385613138025
0.332715131141044,0.9745169330287624,0.12035334821451794,0.9729209786111658
0.3362386991848817,0.9621590392009632,0.12104159221053123,0.9702478782697157
0.33994963442957077,0.9436206447111594,0.12205724316564473,0.9715908142653379
0.33993222987329635,0.9505389574411753,0.12210944701324809,0.9709020934321664
0.3405370905592635,0.9470892661326641,0.12306751717220653,0.970424849878658
0.33513005762486847,0.9649571695843259,0.12032402069731192,0.973334550857544
0.3376619848045143,0.9570295810699463,0.11958132074637846,0.9726667458360846
0.3378223148552147,0.9577394836657757,0.12213931672952393,0.9722023687579415
0.33840568081752675,0.9500948754516808,0.12255767529661005,0.9714595133608038
0.3351836067599219,0.9606030357850565,0.1214652769267559,0.9724737405776978
0.3361316081639883,0.9611870872007834,0.12126394428990105,0.9724638380787589
0.33440387973914276,0.9684991852657215,0.12065581367774443,0.9732745858755979
0.3396823663969298,0.9466605653633943,0.1207939972254363,0.96975454417142
0.33568839366371567,0.9657524195877282,0.12176038426431743,0.9711788323792544
0.337566730943886,0.9584761551908545,0.12254731729626656,0.972185264934193
0.33531846468513077,0.9647223111745473,0.12115134366533974,0.9712605069984089
0.33876532155114253,0.9534221291542053,0.12107068571177396,0.9717173142866655
0.33473267506908727,0.9664581546912322,0.12018358165567572,0.9732509770176627
0.3393336317023715,0.9570386667509336,0.12204927002841776,0.9730165031823245
0.338901908816518,0.9549418365633165,0.12346941198815,0.9730807624079965
0.3353859081461623,0.9684859546455177,0.11984672194177454,0.9744774943048303
0.34079547669436483,0.9403415354522499,0.11736483363942667,0.9741419905965979
0.33628760640685623,0.9596752572704006,0.12062313306060704,0.9747599038210782
0.33854100752521205,0.9440423298526455,0.11962315507910469,0.9741811345924031
0.336055767697257,0.9634027271657377,0.12059816108508543,0.9730386273427443
0.33937009121920614,0.948912846075522,0.11991709233684973,0.974175287918611
0.3399105523083661,0.9398676430856859,0.12062253430485725,0.9740427407351407
0.33627071251740326,0.9658423629966942,0.12165068259293382,0.9724266231060028
0.337919523587098,0.9459260363836546,0.12001464414325627,0.9735657356002114
0.3356762230396271,0.9628990646955129,0.11971568790349094,0.9729174185882915
0.33850273248311635,0.950338186444463,0.12098072943362323,0.9726381735368208
0.3376004703947016,0.9561856679014258,0.1193663819947026,0.9733910127119585
0.336023677845259,0.9625380377511721,0.12067197127775713,0.9727421646768396
0.3350982810999896,0.9639081793862421,0.11986634507775307,0.9733049083839763
0.3381537239293794,0.9494535794129243,0.1218468841503967,0.9738701934164221
0.34044582940436696,0.9520856222590884,0.12161785262552174,0.9725877019492063
0.3394843025787457,0.951197358402046,0.12065606327219443,0.9729666628620841
0.3379526081922892,0.949937646453445,0.12311197783459317,0.9718691354448145
0.3380412402990702,0.9304911252614614,0.1216516609896313,0.9703775210814043
0.3386370757141629,0.9577865326726759,0.12312454222278162,0.9715275385163047
0.33815227730854136,0.9554784813442746,0.12181863967667926,0.9721101983027025
0.33863760893409317,0.9502333950352024,0.12196003103798086,0.9731328243559058
0.3344620989786612,0.9684156888240093,0.11981960894031958,0.973332629962401
0.336027569062001,0.9633275673196122,0.11991701579906723,0.9731091423468157
0.3373411756915015,0.9613077125033817,0.12082699212160977,0.9730678715489127
0.33693196000279607,0.9569988653466508,0.12109423496506432,0.9735084690830924
0.33578744289037343,0.9594019925272143,0.12106968597932295,0.9731579991904172
0.33523156997319814,0.9572879494847478,0.12051004442301663,0.9731282916936007
0.33943073089058334,0.9300443530082703,0.12105997279286385,0.9736885889009996
0.33809306573223424,0.9571978981430466,0.12078901414166797,0.9735208262096752
0.3348784607809943,0.9563431917010127,0.12068846652453596,0.973147227005525
0.33549097985834686,0.9623916793513942,0.12083697149699385,0.9729514257474379
0.3356068915611989,0.9630890053671759,0.121264152567495,0.9726556187326257
0.3344413823372609,0.96684227118621,0.12050155956636775,0.9730816754427823
0.33399091701249817,0.9715649002307171,0.11972258273850787,0.973588997667486
0.3341477907992698,0.9690357752748437,0.12069319967519153,0.9727075587619435
0.33723537261421616,0.9603958838694805,0.1206204125827009,0.9721773077141155
0.33889024402644186,0.9622577638239473,0.12286173620007255,0.9728305502371355
0.33626043635445674,0.9631181729806436,0.12096555226228455,0.9724678099155426
0.33501820709254293,0.9659712765667889,0.12107306380163539,0.9726216413758018
0.3355005649296013,0.9602537622322908,0.12023988670923492,0.9726881628686731
0.3372246453890929,0.9574433500702316,0.12094444138082591,0.97312439029867
0.3388217703716175,0.9556749817487356,0.11952360414645889,0.9743722785602916
0.3410330205350309,0.9422517483298843,0.12369320406155153,0.9724365012212233
0.33710046394451243,0.9472773010666306,0.12049204822291028,0.973703760992397
0.33913740435162104,0.9531557092795501,0.12121180004694244,0.9738786301829598
0.3350780034387434,0.9629762301573882,0.12052150747992775,0.9739326319911263
0.3332728066959897,0.9654441443649499,0.12080055204304782,0.9737160097468983
0.3367092657733608,0.9628020235010095,0.12091740491715344,0.973579385063865
0.33736218713425303,0.9545744464204118,0.12171856212345036,0.9732749678871848
0.33790177509591385,0.9535504096263164,0.1218532466075637,0.9726240634918213
0.3370717111471537,0.9595460327895912,0.1209559328854084,0.9731759185140784
0.33608544436660975,0.966623692899137,0.12066833979704163,0.9734427522529255
0.336988044751657,0.9576074432682347,0.12112554907798767,0.9733981083739888
0.33633334250063507,0.9574391181404526,0.12110660123554143,0.9732757915150035
0.33607811541170685,0.9599864708410727,0.12161384556781162,0.9724298959428613
0.33749789080104314,0.9596196139180982,0.1202754910019311,0.9736205231059681
0.33731516631873876,0.9613436073870272,0.12148714979941194,0.9728919944979928
0.33585345261805766,0.964082070299097,0.12097358703613281,0.9729812741279602
0.33552026184829503,0.9647884401115211,0.12059607627716931,0.9730981507084586
0.3381861649655007,0.9534142726176494,0.12150943685661662,0.972687155008316
0.3360046679909165,0.956724184590417,0.12080849571661516,0.9730270369486376
0.3347931496194891,0.9614583269969837,0.12026036496866833,0.9732353037053888
0.3356422717506821,0.962493173173956,0.12051283331079916,0.972959350455891
0.3353076633569357,0.9640143674773138,0.12045929953455925,0.9729711386290464
0.3363533736886205,0.963297650620744,0.12036747891794551,0.9731421037153765
0.3375866525881999,0.961246777225185,0.12054437703707001,0.9729666736992922
0.3350380997400026,0.9686423878411989,0.12068155509504405,0.9727536006407305
0.3341408887424985,0.9659676551818848,0.12024908953092316,0.9727805554866791
0.3364846231164159,0.9597489608300699,0.12082394855943593,0.9726557758721438
0.3351483111445968,0.9600102337631019,0.12095622819933025,0.9725126922130585
0.33611105664356333,0.9573472996015806,0.12055286934429948,0.9728043241934343
0.33519855866561066,0.9665041662551261,0.12083151936531067,0.9727808833122253
0.3360511571974368,0.9604615601333412,0.12109981578859416,0.9725972441109744
0.33639461688093236,0.9613113870491853,0.12152191996574402,0.9723529084162279
0.3348383170527381,0.9571469893326631,0.1207474788481539,0.9730867011980577
0.3343552463763469,0.9566306874558732,0.12016935748132793,0.9735751368782737
0.3365584917970606,0.9489412114426896,0.12028189240531488,0.9734984013167295
0.3385279790775196,0.9461464269741161,0.12048084288835526,0.9736604744737799
0.3377937142913406,0.9542291534913553,0.12040755355899985,0.9738859290426428
0.33955544474962596,0.9567751965007266,0.12153535268523476,0.9737160422585227
0.33665264699910136,0.9585123464867875,0.120839231393554,0.9739103371446783
0.33517000481889053,0.9645509913160994,0.12035407633943991,0.9738567742434415
0.3373651222602741,0.9590075837599265,0.12068536166440356,0.9738792072642933
0.337894488025356,0.9509450889922477,0.120923674242063,0.9740440818396482
0.3345230825849482,0.9625957608222961,0.12000540000471202,0.9742184281349182
0.33382400387042277,0.972471338671607,0.11983773789622566,0.9742554751309481
0.3359476311786755,0.9642526362393353,0.1201151582327756,0.9742609560489655
0.3369839956631532,0.9582587915497858,0.1202736036344008,0.9741917144168507
0.3339488200239233,0.9702923732834894,0.12043826790018515,0.9740033556114543
0.3346687627805246,0.9641166039415308,0.12038531086661598,0.9739325236190449
0.3334809114804139,0.9712500781626314,0.12006322023543445,0.9738186408172954
0.33597308961120814,0.9591748215056755,0.12024137513204054,0.9737975055521185
0.3369115156096381,0.9589233720624769,0.12054509940472516,0.9736267680471594
0.3371530159099682,0.9567207355757017,0.12049545855684714,0.973565088077025
0.3376721135667852,0.9508724164318394,0.1201109415428205,0.9737615043466742
0.33486146701348796,0.9566670817297858,0.11998620426112955,0.9738109653646295
0.337969030077393,0.9521515901024277,0.11975442922928116,0.9740954800085588
0.33621073252445943,0.9630238494357547,0.12020989101041447,0.9739470021291212
0.3333915576741502,0.9685488262692014,0.12011245773597197,0.9739198115738955
0.3380998638836113,0.948749173331905,0.12028047476302493,0.9739771078933369
0.3374943934582375,0.9516149308230426,0.12087852914224971,0.9733931801535867
0.3345616596776086,0.9632881493181795,0.1201982901177623,0.9734765887260437
0.3360791093594319,0.961998883131388,0.12009904228828171,0.9735727662389929
0.33609975673056935,0.9517701364852287,0.12023164128715341,0.9735750691457228
0.33654601267866185,0.9637529205631565,0.12070603770288554,0.9733937165953896
0.3375929916227186,0.955517944451925,0.12079375304959038,0.9733472629026934
0.3368356960850793,0.9620662267143661,0.1204246970062906,0.9735668437047438
0.336756211680335,0.9588791421941809,0.12056983160701665,0.9735597995194522
0.33533484790776225,0.9633152887627885,0.12072782049124892,0.9733440009030428
0.3356766507432267,0.9631682634353638,0.12058796767484058,0.9734117876399647
0.3356622288355956,0.9522106711928909,0.12018236009912057,0.9735398346727545
0.33647147707037023,0.958694385515677,0.12048104744065892,0.9732899449088357
0.33494780595238144,0.963796723533321,0.12070300734855911,0.9730430353771556
0.33528128507974986,0.9656413149189305,0.12039060247215358,0.9731809821995822
0.3372563043156186,0.9487107041719798,0.12055410647934134,0.9730965711853721
0.33587382854642095,0.962998129226066,0.12066793577237563,0.9730274866927754
0.3354866399958327,0.9549986929506868,0.12080578472126614,0.9730332331223921
0.3360315182724515,0.9568201963965958,0.12088143825531006,0.9730024310675535
0.3362574392073863,0.9607092287089374,0.12069536677815697,0.973096335476095
0.3371902986152752,0.9595991373062134,0.12015858157114549,0.9734703437848524
0.33681766809643926,0.9568526342108443,0.11969230527227576,0.9739215590737083
0.3351851693681768,0.9638828216372309,0.11990719153122469,0.9738801988688383
0.3360541019890759,0.9612593103099514,0.12010119550607422,0.9738186624917117
0.3359729591253641,0.960788327294427,0.12025905535979704,0.9739675630222667
0.3360787179019,0.9641329807204169,0.12052236395803365,0.9739855365319685
0.33553609171429194,0.962303060132104,0.12043730034069582,0.9739479612220417
0.3346428871154785,0.9672382264523893,0.12054271047765558,0.9738628241148862
0.3341174230382249,0.9655662742820946,0.12033080478960817,0.9739191369576887
0.3399005516155346,0.951139514510696,0.12065167183225806,0.973808846690438
0.3377555044921669,0.9539444092157725,0.12053995511748573,0.9738353246992285
0.3348406690198022,0.9677491816314491,0.12044268575581638,0.9737723713571375
0.33523116562817545,0.960614800453186,0.12035817585208199,0.9737302254546772
0.3378657126748884,0.9595765020396259,0.12048319015990604,0.9736939722841437
0.33845843656643015,0.9516871861509375,0.12049859525127844,0.9737262590364977
0.33555915226807465,0.9627354418909227,0.12053676288236272,0.9736950126561251
0.33613834671072057,0.9596441645880003,0.12045016715472395,0.9737396863373843
0.33638873213046305,0.9569922315107809,0.1204571317542683,0.9738070043650541
0.33744538958008224,0.9573232612094363,0.12053711305965077,0.9737777168100531
0.33616027397078435,0.9667799843324197,0.12039699540896849,0.9738181504336271
0.33625952295354894,0.950801847754298,0.12049360810355707,0.9738440053029493
0.33327357752903086,0.9751089956309344,0.12030576237223366,0.9738595187664032
0.33594796786437164,0.9655031674617046,0.12018161876635118,0.9738670045679266
0.3368566277864817,0.960365495166263,0.12047442726113579,0.9737435362555764
0.33894805489359675,0.9514741527067648,0.12049876729195769,0.9737781313332644
0.3373075192039077,0.9588295833484547,0.1206366318193349,0.9737130240960554
0.3349697614038313,0.9558648177095361,0.12042015452276576,0.9738015044819225
0.3363959386542037,0.9625782869957589,0.12054516544396227,0.9737684645436027
0.3372635841369629,0.9617721825032621,0.12069781598719684,0.9737479822202162
0.33588638498976425,0.9645108403386297,0.12070524421605197,0.9737247011878274
0.3345721130435531,0.9662549833993654,0.12072160738435658,0.9736679738218134
0.3376151661615114,0.9574214300593814,0.12069782851771875,0.9736904230984774
0.3364659435040242,0.9519430705018945,0.12068952586163174,0.9736868359825828
0.3374241807976285,0.9562236070632935,0.12070734629576857,0.9736373939297416
0.33633227203343363,0.9525133387462513,0.12081370062448761,0.9735466919162057
0.3336856494078765,0.9641082383490898,0.12077738514000719,0.9735007394443859
0.3374070339911693,0.9577424735636324,0.12074947729706764,0.9735429774631154
0.33742005357871185,0.9597156112258499,0.12077186392112212,0.9735431644049558
0.33861976781406916,0.9517161008473989,0.1208568587899208,0.9735251854766499
0.33852023852838053,0.959524014511624,0.1210370964624665,0.9734560766003348
0.3340186428379368,0.9687934163454417,0.12104980478232558,0.9733831069686196
0.335176002334904,0.9617207001995396,0.12092353268103166,0.9734232506968759
0.33606145027521495,0.9596110598461048,0.12078570913184773,0.9734913219105114
0.3360415447402645,0.962555785436888,0.12071361562067812,0.9735113897106864
0.3378848135471344,0.9539410036963385,0.12078169428489426,0.9735146246173165
0.33455115153982834,0.9639776332958324,0.12066740000789816,0.9735607694495808
0.33659720662477854,0.9554749952780234,0.1204722256145694,0.9736775024370714
0.33762379030923584,0.9573838920206637,0.12032367797060446,0.9737741594964807
0.3361787554380056,0.9612319791639173,0.12034449963407083,0.9737225364555012
0.3349269491595191,0.965062855063258,0.12033550847660411,0.9736807942390442
0.3339660932888856,0.9662329474010983,0.12033493308858438,0.9736691036007621
0.3335873565158328,0.9730780640163937,0.12030152807181532,0.9736865921453997
0.3357701196863845,0.9586718984552332,0.12025197053497488,0.9737068035385825
0.33433784987475423,0.9620365790418677,0.12022201716899872,0.9737633222883398
0.3373921706869796,0.9560933064770054,0.12020386890931563,0.9738048992373727
0.33982815452524134,0.9525629040357229,0.12030234323306517,0.9738033739003268
0.3372234436305794,0.96210259843517,0.12033936482938853,0.9738002771681006
0.33555596341957916,0.9637016492920953,0.12031895531849428,0.97378516739065
0.3369042027640987,0.9623354979463525,0.12023798918182199,0.97383758967573
0.3378556314352396,0.9565678577165346,0.12027015367692168,0.9738332900134
0.3372677435746064,0.9527220081638645,0.12031424418091774,0.9738042219118639
0.3380603379494435,0.9562816668201137,0.12027774107727138,0.9738216454332526
0.3365372137443439,0.9629627095686423,0.12033054198731076,0.9738295593044974
0.33592618236670624,0.9597173623136572,0.12040759047324007,0.9737693233923479
0.33535128992957036,0.9656113933872532,0.12041054767641154,0.9737351482564752
0.3391202655998436,0.946885300649179,0.12040322511033578,0.973747578534213
0.3345203391603521,0.9636068682412844,0.12038813802328976,0.9737572480331768
0.3351646033493248,0.9631308864902806,0.12031603740020232,0.9737915803085674
0.336889815491599,0.9538778211619403,0.12030857361175797,0.9737983996217902
0.3323301060779675,0.9747188638996434,0.12028549137440595,0.9737819379026239
0.3352161911693779,0.9636315751720119,0.1202856380153786,0.9737719649618323
0.3360369036326537,0.9607747052166913,0.12027082151987335,0.973790008913387
0.33697245088783473,0.9599602077458356,0.12027296728708527,0.9738130271434784
0.33597018831485026,0.9625999331474304,0.12027124891226942,0.9738002473657782
0.33477657630636887,0.962205796628385,0.12020142511887984,0.973827603188428
0.3351232216164872,0.9633957340910628,0.12019983814521269,0.9738043302839453
0.3383182480528548,0.9505414028425474,0.12020554562861269,0.9738064354116266
0.33721829991082886,0.9652072883941032,0.1202095045962117,0.9738321195949208
0.33739454681808884,0.966151596726598,0.12019645016301762,0.9738709086721594
0.3339423496980925,0.9662050637038978,0.12014428255232898,0.9738944633440538
0.3378103544583192,0.9468301792402525,0.12020949612964284,0.9738950052044608
0.33550388668034525,0.9633264783266429,0.1202317974106832,0.9738721630790017
0.33810664673109314,0.9605448149346016,0.12020940469069914,0.9739023121920499
0.3361097364812284,0.9571740144007915,0.12020539018240842,0.9739007218317552
0.33767264598124735,0.9505435453878867,0.120246560736136,0.9739102748307314
0.3374806803625983,0.9550116996507387,0.12029503963210365,0.9738570560108532
0.33661246460837285,0.9531202928439991,0.12033706158399582,0.9738048884001645
0.3346395178421124,0.9670343076860582,0.12030007656324994,0.9738218730146234
0.3344637187751564,0.9653679502976907,0.12026789276437326,0.9738348451527682
0.33656393676190766,0.9580524773211092,0.1202388818968426,0.9738677550445903
0.33770549297332764,0.9600471370928997,0.12026205320249904,0.9739031168547544
0.3350573294871562,0.9625344679162309,0.12024823102084073,0.9739118110049855
0.337039552830361,0.9598664415849222,0.12029069899158044,0.9738895730538801
0.3387801300834965,0.9548851670445623,0.1203228658573194,0.973876644264568
0.33964397456194906,0.9501540306452159,0.12040033360773866,0.9738527536392212
0.3387347798089723,0.9522678094941217,0.12039340863173659,0.9738649400797758
0.33881211361369573,0.9492288860114845,0.12044068425893784,0.9738519814881411
0.33674396212036545,0.9563184847702851,0.12045237049460411,0.9738534092903137
0.33557660676337575,0.9663026010667956,0.1204562292180278,0.9738493372093547
0.33440768638172663,0.9655757401440594,0.12043081427162344,0.9738458611748435
